environment	category	Z_alpha	Z_beta	n_genomes_used
Terrestrial	0003735	5.71975561825902	-5.661636666099713	479
Terrestrial	0003743	0.3696454794070126	-0.37128993108740366	479
Terrestrial	0003746	0.8389856445221818	-0.9102467952112521	479
Terrestrial	0003755	-3.4981848555200123	3.4812706071019157	479
Terrestrial	0003824	-6.367837615146949	6.507325761808966	479
Terrestrial	0003887	-1.5401577619698552	1.5049733809488073	479
Terrestrial	0003899	1.689595176463223	-1.6690388829689455	479
Terrestrial	0003918	-2.2025574241725443	2.12709988580494	479
Terrestrial	0003922	-0.08020373229837763	-0.10232302157781376	479
Terrestrial	0003924	2.5780986654829494	-2.6036071227164177	479
Terrestrial	0004045	6.640436211855047	-6.616104846428875	479
Terrestrial	0004190	-4.801481518985737	4.695970494765868	478
Terrestrial	0004222	1.8921119432308755	-1.7655071538667297	479
Terrestrial	0004252	2.5394315281909337	-2.353542298920166	479
Terrestrial	0004386	1.1291573171455571	-1.053157169716531	478
Terrestrial	0004478	2.359843258328717	-2.3639135508061817	479
Terrestrial	0004479	5.910957613666864	-5.825545933582756	479
Terrestrial	0004523	1.0476907935882542	-0.9274902177052228	478
Terrestrial	0004540	-3.7278491624186247	3.795894610597038	479
Terrestrial	0004595	2.591492667362982	-2.5491137877154983	477
Terrestrial	0004750	-0.6394890154927831	0.569652129487017	479
Terrestrial	0004812	0.406228668951641	-0.4129771037583154	478
Terrestrial	0004813	0.5853039004967804	-0.5623583682995772	479
Terrestrial	0004814	0.8437658872168693	-0.775403082245582	470
Terrestrial	0004817	2.0409268964285667	-2.053801994484918	479
Terrestrial	0004818	-0.5425852347463848	0.5900601714186743	479
Terrestrial	0004820	-4.330233897117925	4.216446238852078	479
Terrestrial	0004821	0.43952444997484513	-0.4218066644420565	479
Terrestrial	0004822	2.2446921881169852	-2.1828378531675416	479
Terrestrial	0004823	-0.19996882479454614	0.13066730693576034	476
Terrestrial	0004824	0.6308155749019357	-0.6626432811999864	476
Terrestrial	0004825	1.2579965482536672	-1.314804908404273	478
Terrestrial	0004826	-1.1991407982424929	1.2050587199420422	479
Terrestrial	0004827	2.7733284156221747	-2.8007345140614244	474
Terrestrial	0004828	1.7765412590551466	-1.7120769214766696	479
Terrestrial	0004829	4.110131825557151	-4.0400163674858875	479
Terrestrial	0004830	7.165868464574998	-7.095495835796303	479
Terrestrial	0004831	-1.3568872407991268	1.3023971342411405	479
Terrestrial	0004832	4.357077330823683	-4.266541259277366	476
Terrestrial	0005048	0.14509569398200733	-0.132528992475443	479
Terrestrial	0005515	-4.049008381418173	4.006565517367665	479
Terrestrial	0005524	4.10929831001078	-4.030124629083153	479
Terrestrial	0005525	-2.90678895416874	2.868304290416245	479
Terrestrial	0005737	-2.926905557419551	2.7247858554259823	479
Terrestrial	0005840	6.761044958294451	-6.72695411203497	479
Terrestrial	0005886	-5.31512212166281	5.257257095766992	479
Terrestrial	0005975	1.8004283260231544	-1.7127278782989805	479
Terrestrial	0006006	-3.135765172182444	3.1698370813293297	479
Terrestrial	0006096	0.660702749871836	-0.6485860622677614	479
Terrestrial	0006098	0.27179088655165035	-0.1670184335383898	479
Terrestrial	0006164	-1.7160022905536765	1.832627020083115	479
Terrestrial	0006177	1.841280537162466	-1.9248588567262424	479
Terrestrial	0006221	2.085818873987477	-1.9802408687890984	479
Terrestrial	0006260	0.19457091036011614	-0.24470534526466653	479
Terrestrial	0006265	-4.2975628023814085	4.200891213452111	479
Terrestrial	0006269	-1.1344579656197218	1.124515399899152	479
Terrestrial	0006275	-2.3145029000250443	2.3123667137609396	479
Terrestrial	0006281	-4.5819207114263545	4.588192041540478	479
Terrestrial	0006289	1.0434649498307116	-0.9720006080076716	479
Terrestrial	0006310	-4.718555699151869	4.554535692059012	479
Terrestrial	0006351	-0.9009942737790454	0.7404403533573	479
Terrestrial	0006353	-0.46379695615944216	0.5258938997544229	479
Terrestrial	0006355	-0.018102183146263735	0.05801344221211102	479
Terrestrial	0006364	-4.201617632678916	3.9766608855364933	479
Terrestrial	0006396	-0.3364781689814476	0.3240201874814362	479
Terrestrial	0006400	-4.681368844844183	4.425200996430588	479
Terrestrial	0006402	-4.624978224622756	4.630393678747092	479
Terrestrial	0006412	7.728183390091488	-7.527438471887629	479
Terrestrial	0006413	0.48195907427193835	-0.48114335900746047	479
Terrestrial	0006414	1.341803452604942	-1.4061830393450994	479
Terrestrial	0006415	-7.5377806248705115	7.353806100090162	479
Terrestrial	0006418	2.4182151740704305	-2.2888108958329516	478
Terrestrial	0006419	0.6092286159683453	-0.5884562789980787	479
Terrestrial	0006420	0.8437658872168693	-0.775403082245582	470
Terrestrial	0006423	2.0409268964285667	-2.053801994484918	479
Terrestrial	0006424	0.6570349359059756	-0.2753151766200024	479
Terrestrial	0006426	-4.330233897117925	4.216446238852078	479
Terrestrial	0006427	0.43952444997484513	-0.4218066644420565	479
Terrestrial	0006428	2.2446921881169852	-2.1828378531675416	479
Terrestrial	0006429	-0.19996882479454614	0.13066730693576034	476
Terrestrial	0006430	0.6308155749019357	-0.6626432811999864	476
Terrestrial	0006431	1.4947931891761945	-1.5512173048453217	478
Terrestrial	0006432	-4.107568563593183	4.162282208913439	479
Terrestrial	0006433	3.9007286864473714	-3.81490934319258	474
Terrestrial	0006434	1.7765412590551466	-1.7120769214766696	479
Terrestrial	0006435	4.097304379834247	-4.022741891507297	479
Terrestrial	0006436	7.165868464574998	-7.095495835796303	479
Terrestrial	0006437	-1.3568872407991268	1.3023971342411405	479
Terrestrial	0006438	4.357077330823683	-4.266541259277366	476
Terrestrial	0006457	-1.5710361492397829	1.4496750531326588	479
Terrestrial	0006465	2.160737620248811	-2.022109416912687	479
Terrestrial	0006508	0.7175389822388151	-0.6031317605279507	479
Terrestrial	0006520	-3.5815966487838646	3.510614859173255	479
Terrestrial	0006556	2.3723863237130027	-2.3810436466310696	479
Terrestrial	0006633	-0.9072858760694249	0.9045206684394892	477
Terrestrial	0007165	-3.9846256373764337	3.9699636364912836	479
Terrestrial	0008033	-6.891350591842191	6.8101474393798735	479
Terrestrial	0008080	-1.285847376607144	1.345159501149333	479
Terrestrial	0008094	3.0910202000445097	-3.0462020626512634	477
Terrestrial	0008152	-0.3474933820575576	0.33267844643566513	479
Terrestrial	0008168	-0.2668347501972148	0.37039868247909646	479
Terrestrial	0008173	2.0199082757921474	-1.9879884207467844	479
Terrestrial	0008233	-1.9198522054049432	1.9652357835627792	479
Terrestrial	0008270	-0.09089862446303008	0.2731930934922734	479
Terrestrial	0008299	2.628004554363641	-2.4401653845650033	479
Terrestrial	0008324	-1.9833341913471898	2.0022757671435993	478
Terrestrial	0008360	2.745804562390536	-2.610774017650632	479
Terrestrial	0008408	-2.9686658352223296	2.8650624969510785	479
Terrestrial	0008649	-3.1766062701230107	2.9818688434972414	479
Terrestrial	0008654	0.793002897634148	-0.6815295954965636	479
Terrestrial	0008658	3.040564151167789	-2.9366990316178883	479
Terrestrial	0008757	1.8524968837586147	-1.7480675588164518	479
Terrestrial	0009055	-5.342449893055185	5.325944304785997	479
Terrestrial	0009058	2.6162024683462732	-2.5362073485177303	479
Terrestrial	0009116	-2.2157074709568803	2.2535466964028164	479
Terrestrial	0009152	-4.990273997723791	4.867173533733633	479
Terrestrial	0009228	-1.1786647541376964	1.1074065703170668	478
Terrestrial	0009252	1.6705952437275327	-1.5139981819836765	479
Terrestrial	0009306	1.3908186858505147	-1.351621066826561	479
Terrestrial	0009360	3.1643963087304527	-3.032322302004913	479
Terrestrial	0009378	-0.4033846122402055	0.4299949285909587	478
Terrestrial	0009379	1.8432575114838254	-1.8033817849241545	478
Terrestrial	0009380	0.9152137924857012	-0.8064606509806563	479
Terrestrial	0009435	-3.3152358478597135	3.401151569830571	479
Terrestrial	0009451	-4.461429606402124	4.398991640121176	479
Terrestrial	0009982	-5.226065393843254	4.997060180308352	479
Terrestrial	0010181	-0.5338524695334074	0.5237375546344379	479
Terrestrial	0015031	-5.140131078392588	4.984325835401079	479
Terrestrial	0015035	-2.2915566009106847	2.311480735526861	478
Terrestrial	0015136	-0.6579538165523303	0.687585870741941	478
Terrestrial	0015450	3.212875578928729	-3.0863854055924516	479
Terrestrial	0015739	-0.6579538165523303	0.687585870741941	478
Terrestrial	0015934	2.7822979931234024	-2.670029250593309	479
Terrestrial	0015935	2.804400943809695	-2.705845014380501	479
Terrestrial	0015937	2.978456759234009	-2.9940381421529176	479
Terrestrial	0015949	0.6483192313672992	-0.655235474547371	479
Terrestrial	0016020	-5.8814529760742404	5.792003151630503	479
Terrestrial	0016149	-6.050768957907856	5.917309610719176	479
Terrestrial	0016226	-2.6379293532228694	2.5700865993224546	478
Terrestrial	0016301	3.199527217772678	-3.1115872559869633	477
Terrestrial	0016310	0.06134853136405966	-0.0714035288760829	479
Terrestrial	0016434	-1.5024002490329968	1.4924422362390206	479
Terrestrial	0016462	-3.3066117022949246	3.087865437203948	479
Terrestrial	0016491	-4.180534779089869	4.382215369468715	479
Terrestrial	0016620	-0.06776037628427616	-0.07775164945185223	479
Terrestrial	0016740	-0.7576580195376603	0.7558745789022279	479
Terrestrial	0016746	-1.1338222302737921	1.245200605996499	479
Terrestrial	0016757	-2.565916503479034	2.760313147924699	479
Terrestrial	0016787	1.9644275125368105	-1.7475071466603211	479
Terrestrial	0016853	-3.2050463760061585	3.2451748481070237	478
Terrestrial	0016874	0.75059513320072	-0.6294202733660325	479
Terrestrial	0016879	4.936910727445304	-4.793129982428638	477
Terrestrial	0016887	1.7983001249969675	-1.7304920120014349	479
Terrestrial	0016987	-0.5935188898580293	0.8172603287840355	479
Terrestrial	0019843	1.1578350451578048	-0.9770672528529292	479
Terrestrial	0022625	1.1364746095994205	-0.9880769854569716	479
Terrestrial	0022627	-0.5092392542760916	0.46967697617620585	479
Terrestrial	0022857	-3.6413225878965236	3.6351616938570674	479
Terrestrial	0030170	0.7729324422120886	-0.7427506155630639	479
Terrestrial	0031167	-0.6363543329861776	0.4697502512016766	478
Terrestrial	0032784	-6.9823940908353865	6.876947862211073	479
Terrestrial	0033862	0.6434982929414965	-0.636776977335885	479
Terrestrial	0036211	-2.2952186086295265	2.192726469660697	479
Terrestrial	0042026	2.605733516519462	-2.6500059847676773	479
Terrestrial	0042254	-4.335677103708911	4.17001718860944	479
Terrestrial	0042586	2.937744240606938	-2.8141425324689253	479
Terrestrial	0042626	2.767238655963276	-2.706530375809709	479
Terrestrial	0043022	-3.06536261558058	2.917705886996884	479
Terrestrial	0043190	-1.1323186159842025	1.1128863932274473	479
Terrestrial	0043952	3.435822517816792	-3.285670174554644	479
Terrestrial	0046872	-2.6132494862640088	2.7516408035742934	479
Terrestrial	0048501	0.14509569398200733	-0.132528992475443	479
Terrestrial	0050660	-1.7039438325206906	1.7477075416021395	479
Terrestrial	0050661	-3.1260866329031654	3.220915965498398	479
Terrestrial	0051082	-0.8527120660483161	0.6766307968165198	479
Terrestrial	0051287	-5.559565123971721	5.508900537680596	479
Terrestrial	0051301	-1.0578348144824248	1.200115562448552	479
Terrestrial	0051539	-2.4432031665733334	2.4267710828101112	479
Terrestrial	0052381	-0.7148324136184714	0.686419743577374	479
Terrestrial	0052906	0.3259582174324216	-0.3077199956455541	478
Terrestrial	0055052	0.570948425083596	-0.5563411693794958	478
Terrestrial	0055085	-2.0428495377820695	2.051865570326934	479
Terrestrial	0070006	-1.1328519656428655	1.2175844984983548	479
Terrestrial	0071949	1.7518415779005863	-1.6247295402529849	479
Terrestrial	0071951	5.956345941610952	-5.870457178808255	478
Terrestrial	0140359	2.386350876078337	-2.3283391960257798	479
Terrestrial	0140662	0.7755121839774599	-0.9758998024821364	479
Mammals: Human	0000049	0.2344588017232104	-0.45044304227225695	404
Mammals: Human	0000160	-4.386672759485713	3.9845514839116882	406
Mammals: Human	0000166	-3.5041595832510284	3.139613020730922	406
Mammals: Human	0000287	4.220825183953506	-4.165849637216974	406
Mammals: Human	0000314	-0.04524497729934085	-0.10385374901896523	406
Mammals: Human	0000315	1.4525016261067085	-1.2896414358437276	406
Mammals: Human	0001522	4.491493146079896	-4.488412723263142	406
Mammals: Human	0002949	3.3069950118122335	-3.092332032590231	406
Mammals: Human	0003676	-0.8837505645368801	0.8273046472819715	406
Mammals: Human	0003677	-0.7786815305236241	0.9883669434912912	406
Mammals: Human	0003678	-1.57424184075072	1.4841634727420328	406
Mammals: Human	0003684	2.432801914331865	-2.395694232055465	406
Mammals: Human	0003697	0.6553252380835485	-0.72839464497882	406
Mammals: Human	0003700	1.0097797290642152	-0.7988390583573016	406
Mammals: Human	0003723	2.0743610926786094	-2.127293755420758	406
Mammals: Human	0003735	-1.7847880610703921	1.9087451918403622	406
Mammals: Human	0003743	-4.4764930132772145	4.192825282583082	406
Mammals: Human	0003746	2.555795401250933	-2.5619585884126517	406
Mammals: Human	0003755	0.20527291969855507	-0.32395503975065776	406
Mammals: Human	0003824	3.8065745446770807	-4.162742900660743	406
Mammals: Human	0003887	-1.482830460691239	1.4625193407458208	406
Mammals: Human	0003899	-0.8346313302017188	0.6782836708456513	406
Mammals: Human	0003918	-2.5509336760291474	2.3519806160109185	406
Mammals: Human	0003922	2.604440322510605	-2.413355978359831	404
Mammals: Human	0003924	-2.7247937462466916	2.6002549267320454	406
Mammals: Human	0004045	-0.8371815746391419	1.207601543702302	405
Mammals: Human	0004140	-0.8702188980510707	0.888582718688097	402
Mammals: Human	0004190	1.9761697684313275	-2.0510035742853274	406
Mammals: Human	0004222	-1.4509201952514803	1.2064745353184945	406
Mammals: Human	0004252	-4.713784521031175	4.4598562262739465	406
Mammals: Human	0004386	-1.1340323042579827	1.175009911464839	404
Mammals: Human	0004478	-2.2720104641427015	2.2866567191374636	406
Mammals: Human	0004479	-3.335546223356552	3.310357772197403	406
Mammals: Human	0004523	-1.8155296147784177	1.4806592312949454	406
Mammals: Human	0004540	0.2188904407368769	-0.4473171455837102	406
Mammals: Human	0004595	-1.457350271655346	1.441519210382292	405
Mammals: Human	0004750	0.652643817273706	-0.5528859369730735	403
Mammals: Human	0004812	-1.730972302188188	1.7317895597326367	406
Mammals: Human	0004813	-3.4389424657855088	3.2799248514520483	403
Mammals: Human	0004814	-3.029818810372649	2.867090296563424	406
Mammals: Human	0004817	-1.553465292457864	1.4138845401570077	402
Mammals: Human	0004818	-0.29477312368006026	-0.058419421126425716	406
Mammals: Human	0004820	-0.6217894699282205	0.41024969039940284	404
Mammals: Human	0004821	1.4329587528845948	-1.3717472941402715	406
Mammals: Human	0004822	-0.3998401969481264	0.42816965162804466	399
Mammals: Human	0004823	-1.376129603585938	1.3860389375776763	401
