category	short_label	full_label	super_category
0006426	glycyl-tRNA aminoacylation	glycyl-tRNA aminoacylation (GO:0006426)	
0006427	histidyl-tRNA aminoacylation	histidyl-tRNA aminoacylation (GO:0006427)	
0006428	isoleucyl-tRNA aminoacylation	isoleucyl-tRNA aminoacylation (GO:0006428)	
0006429	leucyl-tRNA aminoacylation	leucyl-tRNA aminoacylation (GO:0006429)	
0006430	lysyl-tRNA aminoacylation	lysyl-tRNA aminoacylation (GO:0006430)	
0006431	methionyl-tRNA aminoacylation	methionyl-tRNA aminoacylation (GO:0006431)	
0006432	phenylalanyl-tRNA aminoacylation	phenylalanyl-tRNA aminoacylation (GO:0006432)	
0006433	prolyl-tRNA aminoacylation	prolyl-tRNA aminoacylation (GO:0006433)	
0006434	seryl-tRNA aminoacylation	seryl-tRNA aminoacylation (GO:0006434)	
0006435	threonyl-tRNA aminoacylation	threonyl-tRNA aminoacylation (GO:0006435)	
0006436	tryptophanyl-tRNA aminoacylation	tryptophanyl-tRNA aminoacylation (GO:0006436)	
0006437	tyrosyl-tRNA aminoacylation	tyrosyl-tRNA aminoacylation (GO:0006437)	
0006438	valyl-tRNA aminoacylation	valyl-tRNA aminoacylation (GO:0006438)	
0006457	protein folding	protein folding (GO:0006457)	
0006465	signal peptide processing	signal peptide processing (GO:0006465)	
0006508	proteolysis	proteolysis (GO:0006508)	
0006520	amino acid metabolic process	amino acid metabolic process (GO:0006520)	
0006556	S-adenosylmethionine biosynthetic pro...	S-adenosylmethionine biosynthetic process (GO:0006556)	
0006614	SRP-dependent cotranslational protein...	SRP-dependent cotranslational protein targeting to (GO:0006614)	
0006633	fatty acid biosynthetic process	fatty acid biosynthetic process (GO:0006633)	
0007165	signal transduction	signal transduction (GO:0007165)	
0008033	tRNA processing	tRNA processing (GO:0008033)	
0008080	N-acetyltransferase activity	N-acetyltransferase activity (GO:0008080)	
0008094	ATP-dependent activity, acting on DNA	ATP-dependent activity, acting on DNA (GO:0008094)	
0008135	translation factor activity, RNA binding	translation factor activity, RNA binding (GO:0008135)	
0008152	metabolic process	metabolic process (GO:0008152)	
0008168	methyltransferase activity	methyltransferase activity (GO:0008168)	
0008173	RNA methyltransferase activity	RNA methyltransferase activity (GO:0008173)	
0008233	peptidase activity	peptidase activity (GO:0008233)	
0008270	zinc ion binding	zinc ion binding (GO:0008270)	
0008299	isoprenoid biosynthetic process	isoprenoid biosynthetic process (GO:0008299)	
0008324	monoatomic cation transmembrane trans...	monoatomic cation transmembrane transporter activi (GO:0008324)	
0008360	regulation of cell shape	regulation of cell shape (GO:0008360)	
0008408	3'-5' exonuclease activity	3'-5' exonuclease activity (GO:0008408)	
0008649	rRNA methyltransferase activity	rRNA methyltransferase activity (GO:0008649)	
0008654	phospholipid biosynthetic process	phospholipid biosynthetic process (GO:0008654)	
0008658	penicillin binding	penicillin binding (GO:0008658)	
0008757	S-adenosylmethionine-dependent methyl...	S-adenosylmethionine-dependent methyltransferase a (GO:0008757)	
0009055	electron transfer activity	electron transfer activity (GO:0009055)	
0009058	biosynthetic process	biosynthetic process (GO:0009058)	
0009116	nucleoside metabolic process	nucleoside metabolic process (GO:0009116)	
0009152	purine ribonucleotide biosynthetic pr...	purine ribonucleotide biosynthetic process (GO:0009152)	
0009228	thiamine biosynthetic process	thiamine biosynthetic process (GO:0009228)	
0009252	peptidoglycan biosynthetic process	peptidoglycan biosynthetic process (GO:0009252)	
0009306	protein secretion	protein secretion (GO:0009306)	
0009360	DNA polymerase III complex	DNA polymerase III complex (GO:0009360)	
0009378	four-way junction helicase activity	four-way junction helicase activity (GO:0009378)	
0009379	Holliday junction helicase complex	Holliday junction helicase complex (GO:0009379)	
0009380	excinuclease repair complex	excinuclease repair complex (GO:0009380)	
0009435	NAD+ biosynthetic process	NAD+ biosynthetic process (GO:0009435)	
0009451	RNA modification	RNA modification (GO:0009451)	
0009982	pseudouridine synthase activity	pseudouridine synthase activity (GO:0009982)	
0010181	FMN binding	FMN binding (GO:0010181)	
0015031	protein transport	protein transport (GO:0015031)	
0015035	protein-disulfide reductase activity	protein-disulfide reductase activity (GO:0015035)	
0015136	sialic acid transmembrane transporter...	sialic acid transmembrane transporter activity (GO:0015136)	
0015450	protein-transporting ATPase activity	protein-transporting ATPase activity (GO:0015450)	
0015739	sialic acid transport	sialic acid transport (GO:0015739)	
0015934	large ribosomal subunit	large ribosomal subunit (GO:0015934)	
0015935	small ribosomal subunit	small ribosomal subunit (GO:0015935)	
0015937	coenzyme A biosynthetic process	coenzyme A biosynthetic process (GO:0015937)	
0015949	nucleobase-containing small molecule ...	nucleobase-containing small molecule interconversi (GO:0015949)	
0016020	membrane	membrane (GO:0016020)	
0016149	translation release factor activity, ...	translation release factor activity, codon specifi (GO:0016149)	
0016226	iron-sulfur cluster assembly	iron-sulfur cluster assembly (GO:0016226)	
0016301	kinase activity	kinase activity (GO:0016301)	
0016310	phosphorylation	phosphorylation (GO:0016310)	
0016434	rRNA (cytosine) methyltransferase act...	rRNA (cytosine) methyltransferase activity (GO:0016434)	
0016462	pyrophosphatase activity	pyrophosphatase activity (GO:0016462)	
0016491	oxidoreductase activity	oxidoreductase activity (GO:0016491)	
0016620	oxidoreductase activity, acting on th...	oxidoreductase activity, acting on the aldehyde or (GO:0016620)	
0016740	transferase activity	transferase activity (GO:0016740)	
0016746	acyltransferase activity	acyltransferase activity (GO:0016746)	
0016757	glycosyltransferase activity	glycosyltransferase activity (GO:0016757)	
0016787	hydrolase activity	hydrolase activity (GO:0016787)	
0016853	isomerase activity	isomerase activity (GO:0016853)	
0016874	ligase activity	ligase activity (GO:0016874)	
0016879	ligase activity, forming carbon-nitro...	ligase activity, forming carbon-nitrogen bonds (GO:0016879)	
0016887	ATP hydrolysis activity	ATP hydrolysis activity (GO:0016887)	
0016987	sigma factor activity	sigma factor activity (GO:0016987)	
0019843	rRNA binding	rRNA binding (GO:0019843)	
0022625	cytosolic large ribosomal subunit	cytosolic large ribosomal subunit (GO:0022625)	
0022627	cytosolic small ribosomal subunit	cytosolic small ribosomal subunit (GO:0022627)	
0022857	transmembrane transporter activity	transmembrane transporter activity (GO:0022857)	
0030170	pyridoxal phosphate binding	pyridoxal phosphate binding (GO:0030170)	
0031167	rRNA methylation	rRNA methylation (GO:0031167)	
0032784	regulation of DNA-templated transcrip...	regulation of DNA-templated transcription elongati (GO:0032784)	
0033862	UMP kinase activity	UMP kinase activity (GO:0033862)	
0036211	protein modification process	protein modification process (GO:0036211)	
0042026	protein refolding	protein refolding (GO:0042026)	
0042254	ribosome biogenesis	ribosome biogenesis (GO:0042254)	
0042586	peptide deformylase activity	peptide deformylase activity (GO:0042586)	
0042626	ATPase-coupled transmembrane transpor...	ATPase-coupled transmembrane transporter activity (GO:0042626)	
0043022	ribosome binding	ribosome binding (GO:0043022)	
0043190	ATP-binding cassette (ABC) transporte...	ATP-binding cassette (ABC) transporter complex (GO:0043190)	
0043952	protein transport by the Sec complex	protein transport by the Sec complex (GO:0043952)	
0046872	metal ion binding	metal ion binding (GO:0046872)	
0048501	signal recognition particle, plasma m...	signal recognition particle, plasma membrane targe (GO:0048501)	
0050660	flavin adenine dinucleotide binding	flavin adenine dinucleotide binding (GO:0050660)	
0050661	NADP binding	NADP binding (GO:0050661)	
0051082	unfolded protein binding	unfolded protein binding (GO:0051082)	
0051287	NAD binding	NAD binding (GO:0051287)	
0051301	cell division	cell division (GO:0051301)	
0051539	4 iron, 4 sulfur cluster binding	4 iron, 4 sulfur cluster binding (GO:0051539)	
0052381	tRNA dimethylallyltransferase activity	tRNA dimethylallyltransferase activity (GO:0052381)	
0052906	tRNA (guanine(37)-N1)-methyltransfera...	tRNA (guanine(37)-N1)-methyltransferase activity (GO:0052906)	
0055052	ATP-binding cassette (ABC) transporte...	ATP-binding cassette (ABC) transporter complex, su (GO:0055052)	
0055085	transmembrane transport	transmembrane transport (GO:0055085)	
0070006	metalloaminopeptidase activity	metalloaminopeptidase activity (GO:0070006)	
0071949	FAD binding	FAD binding (GO:0071949)	
0071951	conversion of methionyl-tRNA to N-for...	conversion of methionyl-tRNA to N-formyl-methionyl (GO:0071951)	
0140359	ABC-type transporter activity	ABC-type transporter activity (GO:0140359)	
0140662	ATP-dependent protein folding chaperone	ATP-dependent protein folding chaperone (GO:0140662)	
