model	feature	feature_label	importance
lr	0006096	glycolytic process (GO:0006096)	0.21210629831523004
lr	0022625	cytosolic large ribosomal subunit (GO:0022625)	0.20890047928153896
lr	0004814	arginine-tRNA ligase activity (GO:0004814)	0.20830669340514735
lr	0006420	arginyl-tRNA aminoacylation (GO:0006420)	0.20830669340514735
lr	0019843	rRNA binding (GO:0019843)	0.20498549645110858
lr	0009228	thiamine biosynthetic process (GO:0009228)	0.2040284611041025
lr	0015949	nucleobase-containing small molecule interconversi (GO:0015949)	0.20336161254855997
lr	0031167	rRNA methylation (GO:0031167)	0.20190219828946443
lr	0005524	ATP binding (GO:0005524)	0.20135965158608096
lr	0003918	DNA topoisomerase type II (double strand cut, ATP- (GO:0003918)	0.19779769577918643
lr	0004825	methionine-tRNA ligase activity (GO:0004825)	0.19451875462464285
lr	0006432	phenylalanyl-tRNA aminoacylation (GO:0006432)	0.1881917617675844
lr	0008299	isoprenoid biosynthetic process (GO:0008299)	0.18726760232839607
lr	0006556	S-adenosylmethionine biosynthetic process (GO:0006556)	0.17756636404252654
lr	0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity (GO:0000179)	0.17664697502591423
lr	0008152	metabolic process (GO:0008152)	0.1762311774238247
lr	0006164	purine nucleotide biosynthetic process (GO:0006164)	0.17266888880149545
lr	0006402	mRNA catabolic process (GO:0006402)	0.17219781672073003
lr	0042586	peptide deformylase activity (GO:0042586)	0.16882021275887685
lr	0004818	glutamate-tRNA ligase activity (GO:0004818)	0.16779120025945327
lr	0006437	tyrosyl-tRNA aminoacylation (GO:0006437)	0.16748382400671163
lr	0004831	tyrosine-tRNA ligase activity (GO:0004831)	0.16748382400671163
lr	0004045	peptidyl-tRNA hydrolase activity (GO:0004045)	0.1650412252193429
lr	0006177	GMP biosynthetic process (GO:0006177)	0.16371454186059
lr	0140359	ABC-type transporter activity (GO:0140359)	0.1620163095813968
lr	0000315	organellar large ribosomal subunit (GO:0000315)	0.16095290718804686
lr	0071951	conversion of methionyl-tRNA to N-formyl-methionyl (GO:0071951)	0.15978298758892798
lr	0004832	valine-tRNA ligase activity (GO:0004832)	0.15722077826785327
lr	0006438	valyl-tRNA aminoacylation (GO:0006438)	0.15722077826785327
lr	0042626	ATPase-coupled transmembrane transporter activity (GO:0042626)	0.15139200752486648
lr	0004595	pantetheine-phosphate adenylyltransferase activity (GO:0004595)	0.15096289090532808
lr	0004828	serine-tRNA ligase activity (GO:0004828)	0.14608711303231908
lr	0006434	seryl-tRNA aminoacylation (GO:0006434)	0.14608711303231908
lr	0033862	UMP kinase activity (GO:0033862)	0.14385488474687502
lr	0004813	alanine-tRNA ligase activity (GO:0004813)	0.14272375037187443
lr	0009378	four-way junction helicase activity (GO:0009378)	0.14221231441406634
lr	0006413	translational initiation (GO:0006413)	0.14030368188083428
lr	0004478	methionine adenosyltransferase activity (GO:0004478)	0.13809337596917454
lr	0006431	methionyl-tRNA aminoacylation (GO:0006431)	0.13641836943888314
lr	0006428	isoleucyl-tRNA aminoacylation (GO:0006428)	0.1273698443442628
lr	0004822	isoleucine-tRNA ligase activity (GO:0004822)	0.1273698443442628
lr	0004140	dephospho-CoA kinase activity (GO:0004140)	0.12395574502954344
lr	0052906	tRNA (guanine(37)-N1)-methyltransferase activity (GO:0052906)	0.12352425115746442
lr	0004750	D-ribulose-phosphate 3-epimerase activity (GO:0004750)	0.11999063850186192
lr	0003743	translation initiation factor activity (GO:0003743)	0.11740513450611487
lr	0004386	helicase activity (GO:0004386)	0.11369627281088998
lr	0004830	tryptophan-tRNA ligase activity (GO:0004830)	0.11141648360795589
lr	0006436	tryptophanyl-tRNA aminoacylation (GO:0006436)	0.11141648360795589
lr	0004823	leucine-tRNA ligase activity (GO:0004823)	0.10950072558706536
lr	0006429	leucyl-tRNA aminoacylation (GO:0006429)	0.10950072558706536
lr	0006614	SRP-dependent cotranslational protein targeting to (GO:0006614)	0.10733243302206696
lr	0003697	single-stranded DNA binding (GO:0003697)	0.09811791439990744
lr	0006423	cysteinyl-tRNA aminoacylation (GO:0006423)	0.08202782249562099
lr	0004817	cysteine-tRNA ligase activity (GO:0004817)	0.08202782249562099
lr	0004824	lysine-tRNA ligase activity (GO:0004824)	0.07084988874715177
lr	0006430	lysyl-tRNA aminoacylation (GO:0006430)	0.07084988874715177
lr	0004821	histidine-tRNA ligase activity (GO:0004821)	0.06947316373799994
lr	0006427	histidyl-tRNA aminoacylation (GO:0006427)	0.06947316373799994
lr	0048501	signal recognition particle, plasma membrane targe (GO:0048501)	0.06091338331107011
lr	0005048	signal sequence binding (GO:0005048)	0.06091338331107011
lr	go_total	Total annotated GO domains	0.03287736283980903
lr	0015739	sialic acid transport (GO:0015739)	0.03253457640521713
lr	0015136	sialic acid transmembrane transporter activity (GO:0015136)	0.03253457640521713
lr	0005047	signal recognition particle binding (GO:0005047)	0.026744015462083243
lr	0000311	plastid large ribosomal subunit (GO:0000311)	0.024871283194538463
